Date,Daily Max 8-hour Ozone Concentration
2022-01-01,0.03706666666666667
2022-01-02,0.0363125
2022-01-03,0.0294375
2022-01-04,0.0271875
2022-01-05,0.024375
2022-01-06,0.0203125
2022-01-07,0.0332
2022-01-08,0.0400625
2022-01-09,0.0365
2022-01-10,0.029875
2022-01-11,0.0354
2022-01-12,0.0248125
2022-01-13,0.0073124999999999996
2022-01-14,0.027
2022-01-15,0.0235
2022-01-16,0.0361875
2022-01-17,0.027375
2022-01-18,0.0333125
2022-01-19,0.02825
2022-01-20,0.03471428571428571
2022-01-21,0.03913333333333333
2022-01-22,0.0396875
2022-01-23,0.0390625
2022-01-24,0.0319375
2022-01-25,0.03553333333333333
2022-01-26,0.033875
2022-01-27,0.03326666666666667
2022-01-28,0.040933333333333335
2022-01-29,0.026125
2022-01-30,0.03675
2022-01-31,0.027466666666666664
2022-02-01,0.038125
2022-02-02,0.039375
2022-02-03,0.035124999999999997
2022-02-04,0.0371875
2022-02-05,0.0399375
2022-02-06,0.0415
2022-02-07,0.0411875
2022-02-08,0.03966666666666666
2022-02-09,0.0416
2022-02-10,0.0412
2022-02-11,0.042562499999999996
2022-02-12,0.0451875
2022-02-13,0.0496875
2022-02-14,0.04425
2022-02-15,0.0385
2022-02-16,0.0365
2022-02-17,0.041428571428571426
2022-02-18,0.040857142857142856
2022-02-19,0.0444375
2022-02-20,0.0460625
2022-02-21,0.0424375
2022-02-22,0.04066666666666666
2022-02-23,0.03933333333333333
2022-02-24,0.039071428571428576
2022-02-25,0.0401875
2022-02-26,0.044125
2022-02-27,0.04575
2022-02-28,0.042937499999999997
2022-03-01,0.0444
2022-03-02,0.049625
2022-03-03,0.051333333333333335
2022-03-04,0.0388125
2022-03-05,0.043000000000000003
2022-03-06,0.042437499999999996
2022-03-07,0.0424375
2022-03-08,0.0453125
2022-03-09,0.04575
2022-03-10,0.046
2022-03-11,0.0491875
2022-03-12,0.051
2022-03-13,0.052375
2022-03-14,0.0494375
2022-03-15,0.04857142857142858
2022-03-16,0.04242857142857143
2022-03-17,0.04786666666666666
2022-03-18,0.0512
2022-03-19,0.0442
2022-03-20,0.043333333333333335
2022-03-21,0.04526666666666666
2022-03-22,0.05021428571428571
2022-03-23,0.052714285714285714
2022-03-24,0.05438461538461538
2022-03-25,0.0486875
2022-03-26,0.048625
2022-03-27,0.0479375
2022-03-28,0.0400625
2022-03-29,0.0403125
2022-03-30,0.041666666666666664
2022-03-31,0.0385625
2022-04-01,0.0490625
2022-04-02,0.046375
2022-04-03,0.047875
2022-04-04,0.0481875
2022-04-05,0.04786666666666666
2022-04-06,0.0601875
2022-04-07,0.06125
2022-04-08,0.0573125
2022-04-09,0.058437499999999996
2022-04-10,0.0515625
2022-04-11,0.045375
2022-04-12,0.0473125
2022-04-13,0.0518
2022-04-14,0.05357142857142857
2022-04-15,0.04733333333333333
2022-04-16,0.033875
2022-04-17,0.047625
2022-04-18,0.0514
2022-04-19,0.0385625
2022-04-20,0.0446875
2022-04-21,0.03964285714285714
2022-04-22,0.04425
2022-04-23,0.0500625
2022-04-24,0.054125
2022-04-25,0.061125
2022-04-26,0.05525
2022-04-27,0.055125
2022-04-28,0.051625
2022-04-29,0.059312500000000004
2022-04-30,0.065125
2022-05-01,0.059437500000000004
2022-05-02,0.0495625
2022-05-03,0.052
2022-05-04,0.0593125
2022-05-05,0.060125
2022-05-06,0.056875
2022-05-07,0.0464375
2022-05-08,0.0436875
2022-05-09,0.0485625
2022-05-10,0.0441875
