Date,Daily Mean PM10 Concentration
2022-01-01,21.166666666666668
2022-01-02,14.833333333333334
2022-01-03,25.4
2022-01-04,28.8
2022-01-05,34.0
2022-01-06,30.166666666666668
2022-01-07,22.666666666666668
2022-01-08,20.0
2022-01-09,23.0
2022-01-10,24.166666666666668
2022-01-11,21.166666666666668
2022-01-12,36.833333333333336
2022-01-13,43.5
2022-01-14,37.5
2022-01-15,25.333333333333332
2022-01-16,16.5
2022-01-17,15.833333333333334
2022-01-18,16.666666666666668
2022-01-19,27.5
2022-01-20,25.833333333333332
2022-01-21,43.166666666666664
2022-01-22,29.166666666666668
2022-01-23,15.727272727272727
2022-01-24,23.833333333333332
2022-01-25,27.166666666666668
2022-01-26,27.5
2022-01-27,25.714285714285715
2022-01-28,34.833333333333336
2022-01-29,25.545454545454547
2022-01-30,29.5
2022-01-31,38.333333333333336
2022-02-01,31.166666666666668
2022-02-02,43.333333333333336
2022-02-03,44.166666666666664
2022-02-04,29.0
2022-02-05,21.833333333333332
2022-02-06,24.833333333333332
2022-02-07,29.5
2022-02-08,32.5
2022-02-09,37.333333333333336
2022-02-10,43.416666666666664
2022-02-11,39.166666666666664
2022-02-12,28.5
2022-02-13,23.5
2022-02-14,31.666666666666668
2022-02-15,27.333333333333332
2022-02-16,20.416666666666668
2022-02-17,33.333333333333336
2022-02-18,28.833333333333332
2022-02-19,28.333333333333332
2022-02-20,25.833333333333332
2022-02-21,25.5
2022-02-22,23.333333333333332
2022-02-23,10.5
2022-02-24,19.666666666666668
2022-02-25,24.166666666666668
2022-02-26,21.5
2022-02-27,26.833333333333332
2022-02-28,25.25
2022-03-01,30.166666666666668
2022-03-02,32.5
2022-03-03,26.666666666666668
2022-03-04,16.5
2022-03-05,38.6
2022-03-06,12.181818181818182
2022-03-07,25.0
2022-03-08,23.0
2022-03-09,23.5
2022-03-10,32.166666666666664
2022-03-11,31.666666666666668
2022-03-12,21.166666666666668
2022-03-13,26.666666666666668
2022-03-14,30.166666666666668
2022-03-15,33.5
2022-03-16,34.0
2022-03-17,32.333333333333336
2022-03-18,29.75
2022-03-19,28.333333333333332
2022-03-20,17.166666666666668
2022-03-21,28.0
2022-03-22,32.0
2022-03-23,24.333333333333332
2022-03-24,26.09090909090909
2022-03-25,28.333333333333332
2022-03-26,25.166666666666668
2022-03-27,16.571428571428573
2022-03-28,10.5
2022-03-29,13.5
2022-03-30,17.833333333333332
2022-03-31,18.666666666666668
2022-04-01,25.833333333333332
2022-04-02,25.666666666666668
2022-04-03,19.333333333333332
2022-04-04,28.833333333333332
2022-04-05,28.75
2022-04-06,38.333333333333336
2022-04-07,33.166666666666664
2022-04-08,32.0
2022-04-09,44.666666666666664
2022-04-10,39.833333333333336
2022-04-11,34.583333333333336
2022-04-12,40.0
2022-04-13,25.666666666666668
2022-04-14,28.166666666666668
2022-04-15,23.333333333333332
2022-04-16,14.833333333333334
2022-04-17,14.0
2022-04-18,26.4
2022-04-19,24.8
2022-04-20,17.8
2022-04-21,18.6
2022-04-22,17.0
2022-04-23,18.083333333333332
2022-04-24,15.0
2022-04-25,24.5
2022-04-26,30.333333333333332
2022-04-27,38.166666666666664
2022-04-28,34.333333333333336
2022-04-29,32.0
2022-04-30,34.833333333333336
2022-05-01,28.0
2022-05-02,29.833333333333332
2022-05-03,29.0
2022-05-04,36.5
2022-05-05,33.72727272727273
2022-05-06,30.5
2022-05-07,25.5
2022-05-08,30.333333333333332
2022-05-09,30.4
2022-05-10,24.8
2022-05-11,30.181818181818183
2022-05-12,30.833333333333332
2022-05-13,32.0
2022-05-14,27.5
2022-05-15,26.333333333333332
2022-05-16,27.5
2022-05-17,24.1
2022-05-18,30.833333333333332
2022-05-19,29.571428571428573
2022-05-20,14.5
2022-05-21,19.166666666666668
2022-05-22,28.166666666666668
2022-05-23,27.0
2022-05-24,32.833333333333336
2022-05-25,37.0
2022-05-26,29.333333333333332
2022-05-27,22.5
2022-05-28,19.333333333333332
2022-05-29,21.90909090909091
2022-05-30,28.166666666666668
2022-05-31,35.666666666666664
2022-06-01,38.166666666666664
2022-06-02,36.5
2022-06-03,29.833333333333332
2022-06-04,18.545454545454547
2022-06-05,17.333333333333332
2022-06-06,17.5
2022-06-07,21.666666666666668
2022-06-08,24.833333333333332
2022-06-09,27.5
2022-06-10,29.0
2022-06-11,23.142857142857142
2022-06-12,18.5
2022-06-13,23.666666666666668
2022-06-14,32.333333333333336
2022-06-15,38.333333333333336
2022-06-16,38.0
2022-06-17,28.833333333333332
2022-06-18,23.666666666666668
2022-06-19,23.5
2022-06-20,33.666666666666664
2022-06-21,32.666666666666664
2022-06-22,31.9
2022-06-23,29.166666666666668
2022-06-24,27.666666666666668
2022-06-25,25.0
2022-06-26,25.166666666666668
2022-06-27,37.166666666666664
2022-06-28,33.7
2022-06-29,25.666666666666668
2022-06-30,28.333333333333332
2022-07-01,28.166666666666668
2022-07-02,24.5
2022-07-03,22.166666666666668
2022-07-04,32.81818181818182
2022-07-05,34.333333333333336
2022-07-06,14.833333333333334
2022-07-07,19.833333333333332
2022-07-08,21.666666666666668
2022-07-09,21.833333333333332
2022-07-10,19.363636363636363
2022-07-11,27.333333333333332
2022-07-12,21.166666666666668
2022-07-13,23.0
2022-07-14,22.666666666666668
2022-07-15,27.333333333333332
2022-07-16,28.454545454545453
2022-07-17,25.166666666666668
2022-07-18,22.5
2022-07-19,26.333333333333332
2022-07-20,24.166666666666668
2022-07-21,24.833333333333332
2022-07-22,26.6
2022-07-23,27.0
2022-07-24,26.0
2022-07-25,23.5
2022-07-26,25.5
2022-07-27,27.166666666666668
2022-07-28,24.272727272727273
2022-07-29,22.833333333333332
2022-07-30,21.0
2022-07-31,18.0
2022-08-01,21.833333333333332
2022-08-02,23.166666666666668
2022-08-03,27.22222222222222
2022-08-04,29.0
2022-08-05,24.333333333333332
2022-08-06,23.333333333333332
2022-08-07,22.833333333333332
2022-08-08,29.166666666666668
2022-08-09,30.77777777777778
2022-08-10,26.333333333333332
2022-08-11,27.5
2022-08-12,33.333333333333336
